[0;36m
╔════════════════════════════════════════════════════════╗
║                                                        ║
║     FLEET MANAGEMENT SYSTEM                            ║
║     PRODUCTION DEPLOYMENT                              ║
║                                                        ║
╚════════════════════════════════════════════════════════╝
[0m
Version:    v1.0.20251222210741
Environment: PRODUCTION
Timestamp:  2025-12-23 02:07:41 UTC
Operator:   andrewmorton
Report:     deployment-report-20251222-210741.txt

[0;34m[INFO][0m Starting production deployment...

[0;35m[STEP][0m Checking prerequisites...
[0;32m[SUCCESS][0m All required tools are installed
[0;32m[SUCCESS][0m Logged in to Azure
[1;33m[WARNING][0m Skipping pre-flight checks (SKIP_PREFLIGHT=true)
[0;35m[STEP][0m Building frontend production bundle...
[0;34m[INFO][0m Running production build...

> fleet-management-system@1.0.1 build
> vite build

vite v6.4.1 building for production...
transforming...
src/components/ui/tabs.tsx (2:0): Error when using sourcemap for reporting an error: Can't resolve original location of error.
src/components/ui/scroll-area.tsx (2:0): Error when using sourcemap for reporting an error: Can't resolve original location of error.
src/components/ui/slider.tsx (2:0): Error when using sourcemap for reporting an error: Can't resolve original location of error.
src/components/ui/checkbox.tsx (2:0): Error when using sourcemap for reporting an error: Can't resolve original location of error.
src/components/ui/popover.tsx (2:0): Error when using sourcemap for reporting an error: Can't resolve original location of error.
src/components/ui/dropdown-menu.tsx (2:0): Error when using sourcemap for reporting an error: Can't resolve original location of error.
src/components/ui/separator.tsx (2:0): Error when using sourcemap for reporting an error: Can't resolve original location of error.
src/components/ui/avatar.tsx (2:0): Error when using sourcemap for reporting an error: Can't resolve original location of error.
src/components/ui/radio-group.tsx (2:0): Error when using sourcemap for reporting an error: Can't resolve original location of error.
src/components/ui/switch.tsx (2:0): Error when using sourcemap for reporting an error: Can't resolve original location of error.
src/components/ui/label.tsx (2:0): Error when using sourcemap for reporting an error: Can't resolve original location of error.
src/components/ui/alert-dialog.tsx (2:0): Error when using sourcemap for reporting an error: Can't resolve original location of error.
✓ 22258 modules transformed.
rendering chunks...
[plugin vite:reporter] 
(!) /Users/andrewmorton/Documents/GitHub/Fleet/src/lib/telemetry.ts is dynamically imported by /Users/andrewmorton/Documents/GitHub/Fleet/src/utils/analytics.ts but also statically imported by /Users/andrewmorton/Documents/GitHub/Fleet/src/App.tsx, dynamic import will not move module into another chunk.

computing gzip size...
dist/index.html                                 2.57 kB │ gzip:   1.04 kB
src/repositories/dispatchboard.repository.ts(113,43): error TS1434: Unexpected keyword or identifier.
src/repositories/dispatchboard.repository.ts(113,186): error TS1002: Unterminated string literal.
src/repositories/dispatchboard.repository.ts(115,1): error TS1434: Unexpected keyword or identifier.
src/repositories/dispatchboard.repository.ts(115,4): error TS1434: Unexpected keyword or identifier.
src/repositories/dispatchboard.repository.ts(115,13): error TS1005: ';' expected.
src/repositories/dispatchboard.repository.ts(115,59): error TS1005: ';' expected.
src/repositories/dispatchboard.repository.ts(115,69): error TS1005: ';' expected.
src/repositories/dispatchboard.repository.ts(115,75): error TS1434: Unexpected keyword or identifier.
src/repositories/dispatchboard.repository.ts(115,85): error TS1434: Unexpected keyword or identifier.
src/repositories/dispatchboard.repository.ts(115,92): error TS1434: Unexpected keyword or identifier.
src/repositories/dispatchboard.repository.ts(115,95): error TS1435: Unknown keyword or identifier. Did you mean 'instanceof'?
src/repositories/dispatchboard.repository.ts(115,104): error TS1434: Unexpected keyword or identifier.
src/repositories/dispatchboard.repository.ts(115,111): error TS1443: Module declaration names may only use ' or " quoted strings.
src/repositories/dispatchboard.repository.ts(115,137): error TS1434: Unexpected keyword or identifier.
src/repositories/dispatchboard.repository.ts(115,141): error TS1434: Unexpected keyword or identifier.
src/repositories/dispatchboard.repository.ts(115,145): error TS1434: Unexpected keyword or identifier.
src/repositories/dispatchboard.repository.ts(115,165): error TS1005: ';' expected.
src/repositories/dispatchboard.repository.ts(115,185): error TS1005: ';' expected.
src/repositories/dispatchboard.repository.ts(140,1): error TS1435: Unknown keyword or identifier. Did you mean 'this'?
src/repositories/dispatchboard.repository.ts(140,6): error TS1434: Unexpected keyword or identifier.
src/repositories/dispatchboard.repository.ts(140,21): error TS1434: Unexpected keyword or identifier.
src/repositories/dispatchboard.repository.ts(140,28): error TS1434: Unexpected keyword or identifier.
src/repositories/dispatchboard.repository.ts(140,36): error TS1434: Unexpected keyword or identifier.
src/repositories/dispatchboard.repository.ts(140,38): error TS1434: Unexpected keyword or identifier.
src/repositories/dispatchboard.repository.ts(140,44): error TS1435: Unknown keyword or identifier. Did you mean 'function'?
src/repositories/dispatchboard.repository.ts(140,59): error TS1005: '(' expected.
src/repositories/dispatchboard.repository.ts(140,64): error TS1005: ';' expected.
src/repositories/dispatchboard.repository.ts(140,73): error TS1005: ';' expected.
src/repositories/dispatchboard.repository.ts(140,79): error TS1005: ')' expected.
src/repositories/dispatchboard.repository.ts(140,94): error TS1109: Expression expected.
src/repositories/dispatchboard.repository.ts(140,99): error TS1005: '(' expected.
src/repositories/dispatchboard.repository.ts(140,106): error TS1005: ')' expected.
src/repositories/dispatchboard.repository.ts(140,119): error TS1005: ';' expected.
src/repositories/dispatchboard.repository.ts(140,127): error TS1434: Unexpected keyword or identifier.
src/repositories/dispatchboard.repository.ts(140,131): error TS1434: Unexpected keyword or identifier.
src/repositories/dispatchboard.repository.ts(140,138): error TS1434: Unexpected keyword or identifier.
src/repositories/dispatchboard.repository.ts(140,158): error TS1003: Identifier expected.
src/repositories/driverqualification.repository.ts(3,1): error TS1434: Unexpected keyword or identifier.
src/repositories/driverqualification.repository.ts(3,238): error TS1002: Unterminated string literal.
src/repositories/driverqualification.repository.ts(105,6): error TS1443: Module declaration names may only use ' or " quoted strings.
src/repositories/driverqualification.repository.ts(105,53): error TS1005: '{' expected.
src/repositories/driverqualification.repository.ts(105,57): error TS1434: Unexpected keyword or identifier.
src/repositories/driverqualification.repository.ts(107,4): error TS1005: ';' expected.
src/repositories/driverqualification.repository.ts(107,7): error TS1434: Unexpected keyword or identifier.
src/repositories/driverqualification.repository.ts(107,20): error TS1434: Unexpected keyword or identifier.
src/repositories/driverqualification.repository.ts(107,24): error TS1434: Unexpected keyword or identifier.
src/repositories/driverqualification.repository.ts(107,29): error TS1434: Unexpected keyword or identifier.
src/repositories/driverqualification.repository.ts(107,44): error TS1005: '(' expected.
src/repositories/driverqualification.repository.ts(107,51): error TS1005: ';' expected.
src/repositories/driverqualification.repository.ts(108,1): error TS1003: Identifier expected.
src/repositories/driverqualification.repository.ts(108,4): error TS1005: ')' expected.
src/repositories/driverqualification.repository.ts(108,7): error TS1434: Unexpected keyword or identifier.
src/repositories/driverqualification.repository.ts(108,12): error TS1434: Unexpected keyword or identifier.
src/repositories/driverqualification.repository.ts(108,51): error TS1003: Identifier expected.
src/repositories/driverqualification.repository.ts(108,53): error TS1005: ';' expected.
src/repositories/driverqualification.repository.ts(108,56): error TS1434: Unexpected keyword or identifier.
src/repositories/driverqualification.repository.ts(108,64): error TS1434: Unexpected keyword or identifier.
src/repositories/driverqualification.repository.ts(109,1): error TS1003: Identifier expected.
src/repositories/driverqualification.repository.ts(109,4): error TS1005: ';' expected.
src/repositories/driverqualification.repository.ts(109,16): error TS1443: Module declaration names may only use ' or " quoted strings.
src/repositories/driverqualification.repository.ts(109,45): error TS1005: ';' expected.
src/repositories/driverqualification.repository.ts(109,53): error TS1434: Unexpected keyword or identifier.
src/repositories/driverqualification.repository.ts(109,56): error TS1434: Unexpected keyword or identifier.
src/repositories/driverqualification.repository.ts(109,76): error TS1005: ';' expected.
src/repositories/driverqualification.repository.ts(110,1): error TS1003: Identifier expected.
src/repositories/driverqualification.repository.ts(110,4): error TS1005: ';' expected.
src/repositories/driverqualification.repository.ts(110,7): error TS1434: Unexpected keyword or identifier.
src/repositories/driverqualification.repository.ts(110,15): error TS1434: Unexpected keyword or identifier.
src/repositories/driverqualification.repository.ts(110,19): error TS1434: Unexpected keyword or identifier.
src/repositories/driverqualification.repository.ts(110,26): error TS1434: Unexpected keyword or identifier.
src/repositories/driverqualification.repository.ts(110,29): error TS1434: Unexpected keyword or identifier.
src/repositories/driverqualification.repository.ts(110,84): error TS1005: ';' expected.
src/repositories/driverqualification.repository.ts(110,89): error TS1434: Unexpected keyword or identifier.
src/repositories/driverqualification.repository.ts(110,96): error TS1005: ';' expected.
src/repositories/driverqualification.repository.ts(110,143): error TS1109: Expression expected.
src/repositories/driverqualification.repository.ts(110,145): error TS1003: Identifier expected.
src/repositories/driverqualification.repository.ts(112,1): error TS1434: Unexpected keyword or identifier.
src/repositories/driverqualification.repository.ts(112,4): error TS1434: Unexpected keyword or identifier.
src/repositories/driverqualification.repository.ts(112,13): error TS1005: ';' expected.
src/repositories/driverqualification.repository.ts(112,32): error TS1005: ';' expected.
src/repositories/driverqualification.repository.ts(112,49): error TS1005: ';' expected.
src/repositories/driverqualification.repository.ts(112,55): error TS1434: Unexpected keyword or identifier.
src/repositories/driverqualification.repository.ts(112,65): error TS1434: Unexpected keyword or identifier.
src/repositories/driverqualification.repository.ts(112,72): error TS1434: Unexpected keyword or identifier.
src/repositories/driverqualification.repository.ts(112,75): error TS1434: Unexpected keyword or identifier.
src/repositories/driverqualification.repository.ts(112,80): error TS1434: Unexpected keyword or identifier.
src/repositories/driverqualification.repository.ts(112,85): error TS1435: Unknown keyword or identifier. Did you mean 'out'?
src/repositories/driverqualification.repository.ts(112,91): error TS1434: Unexpected keyword or identifier.
src/repositories/driverqualification.repository.ts(112,100): error TS1434: Unexpected keyword or identifier.
src/repositories/driverqualification.repository.ts(112,104): error TS1434: Unexpected keyword or identifier.
src/repositories/driverqualification.repository.ts(112,109): error TS1434: Unexpected keyword or identifier.
src/repositories/driverqualification.repository.ts(112,113): error TS1434: Unexpected keyword or identifier.
src/repositories/driverqualification.repository.ts(112,138): error TS1005: ';' expected.
src/repositories/driverqualification.repository.ts(136,1): error TS1435: Unknown keyword or identifier. Did you mean 'this'?
src/repositories/driverqualification.repository.ts(136,6): error TS1434: Unexpected keyword or identifier.
src/repositories/driverqualification.repository.ts(136,15): error TS1434: Unexpected keyword or identifier.
src/repositories/driverqualification.repository.ts(136,27): error TS1434: Unexpected keyword or identifier.
src/repositories/driverqualification.repository.ts(136,32): error TS1434: Unexpected keyword or identifier.
src/repositories/driverqualification.repository.ts(136,62): error TS1005: ';' expected.
src/repositories/driverqualification.repository.ts(136,76): error TS1005: '(' expected.
src/repositories/driverqualification.repository.ts(136,90): error TS1005: ')' expected.
src/repositories/driverqualification.repository.ts(136,103): error TS1005: ';' expected.
src/repositories/driverqualification.repository.ts(136,114): error TS1434: Unexpected keyword or identifier.
src/repositories/driverqualification.repository.ts(136,119): error TS1435: Unknown keyword or identifier. Did you mean 'out'?
src/repositories/driverqualification.repository.ts(136,125): error TS1434: Unexpected keyword or identifier.
src/repositories/driverqualification.repository.ts(136,134): error TS1434: Unexpected keyword or identifier.
src/repositories/driverqualification.repository.ts(136,137): error TS1434: Unexpected keyword or identifier.
src/repositories/driverqualification.repository.ts(136,146): error TS1434: Unexpected keyword or identifier.
src/repositories/driverqualification.repository.ts(136,150): error TS1434: Unexpected keyword or identifier.
src/repositories/driverqualification.repository.ts(136,157): error TS1434: Unexpected keyword or identifier.
src/repositories/driverqualification.repository.ts(136,160): error TS1434: Unexpected keyword or identifier.
src/repositories/driverqualification.repository.ts(136,168): error TS1434: Unexpected keyword or identifier.
src/repositories/driverqualification.repository.ts(136,173): error TS1434: Unexpected keyword or identifier.
src/repositories/driverqualification.repository.ts(136,178): error TS1434: Unexpected keyword or identifier.
src/repositories/driverqualification.repository.ts(136,189): error TS1003: Identifier expected.
src/repositories/drivers.repository.ts(290,1): error TS1434: Unexpected keyword or identifier.
src/repositories/drivers.repository.ts(290,26): error TS1005: ',' expected.
src/repositories/drivers.repository.ts(290,44): error TS1005: ',' expected.
src/repositories/drivers.repository.ts(290,54): error TS1005: ';' expected.
src/repositories/drivers.repository.ts(307,1): error TS1434: Unexpected keyword or identifier.
src/repositories/drivers.repository.ts(307,39): error TS1005: ',' expected.
src/repositories/drivers.repository.ts(307,49): error TS1005: ';' expected.
src/repositories/dtocompliance.repository.ts(3,1): error TS1435: Unknown keyword or identifier. Did you mean 'let'?
src/repositories/dtocompliance.repository.ts(3,130): error TS1005: ';' expected.
src/repositories/dtocompliance.repository.ts(3,133): error TS1434: Unexpected keyword or identifier.
src/repositories/dtocompliance.repository.ts(3,137): error TS1434: Unexpected keyword or identifier.
src/repositories/dtocompliance.repository.ts(3,151): error TS1434: Unexpected keyword or identifier.
src/repositories/dtocompliance.repository.ts(3,159): error TS1434: Unexpected keyword or identifier.
src/repositories/dtocompliance.repository.ts(3,162): error TS1434: Unexpected keyword or identifier.
src/repositories/dtocompliance.repository.ts(3,169): error TS1434: Unexpected keyword or identifier.
src/repositories/dtocompliance.repository.ts(3,178): error TS1434: Unexpected keyword or identifier.
src/repositories/dtocompliance.repository.ts(3,182): error TS1434: Unexpected keyword or identifier.
src/repositories/dtocompliance.repository.ts(3,190): error TS1434: Unexpected keyword or identifier.
src/repositories/dtocompliance.repository.ts(3,204): error TS1005: '(' expected.
src/repositories/dtocompliance.repository.ts(3,217): error TS1005: ';' expected.
src/repositories/dtocompliance.repository.ts(3,230): error TS1005: ';' expected.
src/repositories/dtocompliance.repository.ts(3,252): error TS1002: Unterminated string literal.
src/repositories/dtocompliance.repository.ts(6,1): error TS1005: ')' expected.
src/repositories/dtocompliance.repository.ts(112,1): error TS1435: Unknown keyword or identifier. Did you mean 'this'?
src/repositories/dtocompliance.repository.ts(112,6): error TS1434: Unexpected keyword or identifier.
src/repositories/dtocompliance.repository.ts(112,21): error TS1434: Unexpected keyword or identifier.
src/repositories/dtocompliance.repository.ts(112,30): error TS1434: Unexpected keyword or identifier.
src/repositories/dtocompliance.repository.ts(112,34): error TS1434: Unexpected keyword or identifier.
src/repositories/dtocompliance.repository.ts(114,20): error TS1005: ';' expected.
src/repositories/dtocompliance.repository.ts(114,29): error TS1109: Expression expected.
src/repositories/dtocompliance.repository.ts(114,31): error TS1434: Unexpected keyword or identifier.
src/repositories/dtocompliance.repository.ts(114,35): error TS1434: Unexpected keyword or identifier.
src/repositories/dtocompliance.repository.ts(114,44): error TS1434: Unexpected keyword or identifier.
src/repositories/dtocompliance.repository.ts(114,52): error TS1434: Unexpected keyword or identifier.
src/repositories/dtocompliance.repository.ts(114,56): error TS1434: Unexpected keyword or identifier.
src/repositories/dtocompliance.repository.ts(114,70): error TS1434: Unexpected keyword or identifier.
src/repositories/dtocompliance.repository.ts(114,78): error TS1434: Unexpected keyword or identifier.
src/repositories/dtocompliance.repository.ts(114,81): error TS1434: Unexpected keyword or identifier.
src/repositories/dtocompliance.repository.ts(114,89): error TS1434: Unexpected keyword or identifier.
src/repositories/dtocompliance.repository.ts(114,93): error TS1434: Unexpected keyword or identifier.
src/repositories/dtocompliance.repository.ts(116,1): error TS1003: Identifier expected.
src/repositories/dtocompliance.repository.ts(116,13): error TS1005: ';' expected.
src/repositories/dtocompliance.repository.ts(116,17): error TS1109: Expression expected.
src/repositories/dtocompliance.repository.ts(116,19): error TS1435: Unknown keyword or identifier. Did you mean 'never'?
src/repositories/dtocompliance.repository.ts(116,25): error TS1434: Unexpected keyword or identifier.
src/repositories/dtocompliance.repository.ts(116,35): error TS1434: Unexpected keyword or identifier.
src/repositories/dtocompliance.repository.ts(116,48): error TS1443: Module declaration names may only use ' or " quoted strings.
src/repositories/dtocompliance.repository.ts(116,60): error TS1434: Unexpected keyword or identifier.
src/repositories/dtocompliance.repository.ts(116,63): error TS1434: Unexpected keyword or identifier.
src/repositories/dtocompliance.repository.ts(116,83): error TS1005: ';' expected.
src/repositories/dtocompliance.repository.ts(116,91): error TS1434: Unexpected keyword or identifier.
src/repositories/dtocompliance.repository.ts(116,95): error TS1434: Unexpected keyword or identifier.
src/repositories/dtocompliance.repository.ts(118,1): error TS1003: Identifier expected.
src/repositories/dtocompliance.repository.ts(118,11): error TS1005: ';' expected.
src/repositories/dtocompliance.repository.ts(118,23): error TS1109: Expression expected.
src/repositories/dtocompliance.repository.ts(119,14): error TS1005: ';' expected.
src/repositories/dtocompliance.repository.ts(119,16): error TS1434: Unexpected keyword or identifier.
src/repositories/dtocompliance.repository.ts(119,24): error TS1434: Unexpected keyword or identifier.
src/repositories/dtocompliance.repository.ts(119,34): error TS1005: ';' expected.
src/repositories/dtocompliance.repository.ts(120,4): error TS1003: Identifier expected.
src/repositories/dtocompliance.repository.ts(120,12): error TS1005: ';' expected.
src/repositories/dtocompliance.repository.ts(120,14): error TS1434: Unexpected keyword or identifier.
src/repositories/dtocompliance.repository.ts(120,24): error TS1434: Unexpected keyword or identifier.
src/repositories/dtocompliance.repository.ts(120,26): error TS1434: Unexpected keyword or identifier.
src/repositories/dtocompliance.repository.ts(120,33): error TS1434: Unexpected keyword or identifier.
src/repositories/dtocompliance.repository.ts(120,37): error TS1434: Unexpected keyword or identifier.
src/repositories/dtocompliance.repository.ts(120,48): error TS1434: Unexpected keyword or identifier.
src/repositories/dtocompliance.repository.ts(120,55): error TS1434: Unexpected keyword or identifier.
src/repositories/dtocompliance.repository.ts(121,4): error TS1003: Identifier expected.
src/repositories/dtocompliance.repository.ts(121,14): error TS1005: ';' expected.
src/repositories/dtocompliance.repository.ts(121,16): error TS1434: Unexpected keyword or identifier.
src/repositories/dtocompliance.repository.ts(121,24): error TS1434: Unexpected keyword or identifier.
src/repositories/dtocompliance.repository.ts(121,27): error TS1434: Unexpected keyword or identifier.
src/repositories/dtocompliance.repository.ts(121,36): error TS1434: Unexpected keyword or identifier.
src/repositories/dtocompliance.repository.ts(121,40): error TS1434: Unexpected keyword or identifier.
src/repositories/dtocompliance.repository.ts(122,4): error TS1003: Identifier expected.
src/repositories/dtocompliance.repository.ts(122,14): error TS1005: ';' expected.
src/repositories/dtocompliance.repository.ts(122,16): error TS1435: Unknown keyword or identifier. Did you mean 'delete'?
src/repositories/dtocompliance.repository.ts(122,24): error TS1434: Unexpected keyword or identifier.
src/repositories/dtocompliance.repository.ts(122,26): error TS1434: Unexpected keyword or identifier.
src/repositories/dtocompliance.repository.ts(122,30): error TS1434: Unexpected keyword or identifier.
src/repositories/dtocompliance.repository.ts(123,4): error TS1003: Identifier expected.
src/repositories/dtocompliance.repository.ts(123,12): error TS1005: ';' expected.
src/repositories/dtocompliance.repository.ts(123,14): error TS1434: Unexpected keyword or identifier.
src/repositories/dtocompliance.repository.ts(123,24): error TS1434: Unexpected keyword or identifier.
src/repositories/dtocompliance.repository.ts(123,28): error TS1434: Unexpected keyword or identifier.
src/repositories/dtocompliance.repository.ts(123,32): error TS1434: Unexpected keyword or identifier.
src/repositories/dtocompliance.repository.ts(123,43): error TS1434: Unexpected keyword or identifier.
src/repositories/dtocompliance.repository.ts(123,55): error TS1005: '(' expected.
src/repositories/dtocompliance.repository.ts(123,57): error TS1005: ';' expected.
src/repositories/dtocompliance.repository.ts(123,66): error TS1005: ';' expected.
src/repositories/dtocompliance.repository.ts(125,1): error TS1003: Identifier expected.
src/repositories/dtocompliance.repository.ts(125,11): error TS1005: ';' expected.
src/repositories/dtocompliance.repository.ts(125,19): error TS1109: Expression expected.
src/repositories/dtocompliance.repository.ts(125,21): error TS1434: Unexpected keyword or identifier.
src/repositories/dtocompliance.repository.ts(125,25): error TS1434: Unexpected keyword or identifier.
src/repositories/dtocompliance.repository.ts(125,30): error TS1434: Unexpected keyword or identifier.
src/repositories/dtocompliance.repository.ts(125,35): error TS1434: Unexpected keyword or identifier.
src/repositories/dtocompliance.repository.ts(125,46): error TS1435: Unknown keyword or identifier. Did you mean 'interface'?
src/repositories/dtocompliance.repository.ts(125,57): error TS1434: Unexpected keyword or identifier.
src/repositories/dtocompliance.repository.ts(125,60): error TS1434: Unexpected keyword or identifier.
src/repositories/dtocompliance.repository.ts(125,67): error TS1434: Unexpected keyword or identifier.
src/repositories/dtocompliance.repository.ts(125,71): error TS1434: Unexpected keyword or identifier.
src/repositories/dtocompliance.repository.ts(125,81): error TS1434: Unexpected keyword or identifier.
src/repositories/dtocompliance.repository.ts(125,84): error TS1434: Unexpected keyword or identifier.
src/repositories/dtocompliance.repository.ts(125,88): error TS1434: Unexpected keyword or identifier.
src/repositories/dtocompliance.repository.ts(127,1): error TS1003: Identifier expected.
src/repositories/dtocompliance.repository.ts(127,12): error TS1005: ';' expected.
src/repositories/dtocompliance.repository.ts(127,22): error TS1109: Expression expected.
src/repositories/dtocompliance.repository.ts(127,24): error TS1434: Unexpected keyword or identifier.
src/repositories/dtocompliance.repository.ts(127,30): error TS1434: Unexpected keyword or identifier.
src/repositories/dtocompliance.repository.ts(127,36): error TS1434: Unexpected keyword or identifier.
src/repositories/dtocompliance.repository.ts(127,45): error TS1228: A type predicate is only allowed in return type position for functions and methods.
src/repositories/dtocompliance.repository.ts(127,78): error TS1005: ';' expected.
src/repositories/dtocompliance.repository.ts(127,81): error TS1434: Unexpected keyword or identifier.
src/repositories/dtocompliance.repository.ts(127,87): error TS1434: Unexpected keyword or identifier.
src/repositories/dtocompliance.repository.ts(127,92): error TS1435: Unknown keyword or identifier. Did you mean 'string'?
src/repositories/dtocompliance.repository.ts(127,99): error TS1434: Unexpected keyword or identifier.
src/repositories/dtocompliance.repository.ts(127,102): error TS1434: Unexpected keyword or identifier.
src/repositories/dtocompliance.repository.ts(127,114): error TS1005: '(' expected.
src/repositories/dtocompliance.repository.ts(127,117): error TS1005: ')' expected.
src/repositories/dtocompliance.repository.ts(127,124): error TS1003: Identifier expected.
src/repositories/dtocompliance.repository.ts(129,1): error TS1434: Unexpected keyword or identifier.
src/repositories/dtocompliance.repository.ts(129,4): error TS1434: Unexpected keyword or identifier.
src/repositories/dtocompliance.repository.ts(129,13): error TS1005: ';' expected.
src/repositories/dtocompliance.repository.ts(129,59): error TS1005: ';' expected.
src/repositories/dtocompliance.repository.ts(129,69): error TS1005: ';' expected.
src/repositories/dtocompliance.repository.ts(129,75): error TS1434: Unexpected keyword or identifier.
src/repositories/dtocompliance.repository.ts(129,85): error TS1434: Unexpected keyword or identifier.
src/repositories/dtocompliance.repository.ts(129,92): error TS1434: Unexpected keyword or identifier.
src/repositories/dtocompliance.repository.ts(129,95): error TS1435: Unknown keyword or identifier. Did you mean 'instanceof'?
src/repositories/dtocompliance.repository.ts(129,104): error TS1434: Unexpected keyword or identifier.
src/repositories/dtocompliance.repository.ts(129,107): error TS1434: Unexpected keyword or identifier.
src/repositories/dtocompliance.repository.ts(129,111): error TS1434: Unexpected keyword or identifier.
src/repositories/dtocompliance.repository.ts(129,122): error TS1434: Unexpected keyword or identifier.
src/repositories/dtocompliance.repository.ts(129,126): error TS1434: Unexpected keyword or identifier.
src/repositories/dtocompliance.repository.ts(129,130): error TS1434: Unexpected keyword or identifier.
src/repositories/dtocompliance.repository.ts(129,134): error TS1434: Unexpected keyword or identifier.
src/repositories/dtocompliance.repository.ts(129,142): error TS1434: Unexpected keyword or identifier.
src/repositories/dtocompliance.repository.ts(129,145): error TS1434: Unexpected keyword or identifier.
src/repositories/dtocompliance.repository.ts(129,152): error TS1434: Unexpected keyword or identifier.
src/repositories/dtocompliance.repository.ts(129,177): error TS1005: ';' expected.
src/repositories/dtocompliance.repository.ts(129,243): error TS1002: Unterminated string literal.
src/repositories/dtocompliance.repository.ts(161,1): error TS1435: Unknown keyword or identifier. Did you mean 'this'?
src/repositories/dtocompliance.repository.ts(161,6): error TS1434: Unexpected keyword or identifier.
src/repositories/dtocompliance.repository.ts(161,17): error TS1434: Unexpected keyword or identifier.
src/repositories/dtocompliance.repository.ts(161,24): error TS1434: Unexpected keyword or identifier.
src/repositories/dtocompliance.repository.ts(161,54): error TS1005: ';' expected.
src/repositories/dtocompliance.repository.ts(161,64): error TS1435: Unknown keyword or identifier. Did you mean 'with'?
src/repositories/dtocompliance.repository.ts(161,71): error TS1434: Unexpected keyword or identifier.
src/repositories/dtocompliance.repository.ts(161,76): error TS1434: Unexpected keyword or identifier.
src/repositories/dtocompliance.repository.ts(161,105): error TS1005: ';' expected.
src/repositories/dtocompliance.repository.ts(161,164): error TS1005: ';' expected.
src/repositories/dtocompliance.repository.ts(161,169): error TS1434: Unexpected keyword or identifier.
src/repositories/dtocompliance.repository.ts(161,172): error TS1434: Unexpected keyword or identifier.
src/repositories/dtocompliance.repository.ts(161,179): error TS1434: Unexpected keyword or identifier.
src/repositories/dtocompliance.repository.ts(161,196): error TS1005: '=' expected.
src/repositories/dtocompliance.repository.ts(161,206): error TS1005: ';' expected.
src/repositories/dtocompliance.repository.ts(161,209): error TS1434: Unexpected keyword or identifier.
src/repositories/dtocompliance.repository.ts(161,214): error TS1434: Unexpected keyword or identifier.
src/repositories/dtocompliance.repository.ts(161,234): error TS1002: Unterminated string literal.
src/repositories/eldintegration.repository.ts(3,1): error TS1434: Unexpected keyword or identifier.
src/repositories/eldintegration.repository.ts(3,4): error TS1434: Unexpected keyword or identifier.
src/repositories/eldintegration.repository.ts(3,11): error TS1434: Unexpected keyword or identifier.
src/repositories/eldintegration.repository.ts(3,13): error TS1434: Unexpected keyword or identifier.
src/repositories/eldintegration.repository.ts(3,24): error TS1434: Unexpected keyword or identifier.
src/repositories/eldintegration.repository.ts(3,41): error TS1443: Module declaration names may only use ' or " quoted strings.
src/repositories/eldintegration.repository.ts(3,72): error TS1005: '(' expected.
src/repositories/eldintegration.repository.ts(3,76): error TS1005: ';' expected.
src/repositories/eldintegration.repository.ts(3,127): error TS1005: ';' expected.
src/repositories/eldintegration.repository.ts(3,241): error TS1005: ')' expected.
src/repositories/eldintegration.repository.ts(3,249): error TS1359: Identifier expected. 'this' is a reserved word that cannot be used here.
src/repositories/eldintegration.repository.ts(3,254): error TS1005: ';' expected.
src/repositories/eldintegration.repository.ts(3,271): error TS1005: ';' expected.
src/repositories/eldintegration.repository.ts(5,4): error TS1005: ';' expected.
src/repositories/eldintegration.repository.ts(5,13): error TS1005: ';' expected.
src/repositories/eldintegration.repository.ts(5,67): error TS1002: Unterminated string literal.
src/repositories/eldintegration.repository.ts(6,4): error TS1005: ';' expected.
src/repositories/eldintegration.repository.ts(6,12): error TS1005: ';' expected.
src/repositories/eldintegration.repository.ts(6,78): error TS1002: Unterminated string literal.
src/repositories/eldintegration.repository.ts(7,4): error TS1005: ';' expected.
src/repositories/eldintegration.repository.ts(7,4): error TS1434: Unexpected keyword or identifier.
src/repositories/eldintegration.repository.ts(7,61): error TS1002: Unterminated string literal.
src/repositories/eldintegration.repository.ts(8,4): error TS1005: ';' expected.
src/repositories/eldintegration.repository.ts(8,4): error TS1434: Unexpected keyword or identifier.
src/repositories/eldintegration.repository.ts(8,79): error TS1002: Unterminated string literal.
src/repositories/eldintegration.repository.ts(10,1): error TS1434: Unexpected keyword or identifier.
src/repositories/eldintegration.repository.ts(10,27): error TS1002: Unterminated string literal.
src/repositories/eldintegration.repository.ts(106,1): error TS1435: Unknown keyword or identifier. Did you mean 'this'?
src/repositories/eldintegration.repository.ts(106,6): error TS1434: Unexpected keyword or identifier.
src/repositories/eldintegration.repository.ts(106,21): error TS1434: Unexpected keyword or identifier.
src/repositories/eldintegration.repository.ts(106,30): error TS1434: Unexpected keyword or identifier.
src/repositories/eldintegration.repository.ts(106,34): error TS1434: Unexpected keyword or identifier.
src/repositories/eldintegration.repository.ts(108,20): error TS1005: ';' expected.
src/repositories/eldintegration.repository.ts(108,29): error TS1109: Expression expected.
src/repositories/eldintegration.repository.ts(108,31): error TS1434: Unexpected keyword or identifier.
src/repositories/eldintegration.repository.ts(108,35): error TS1434: Unexpected keyword or identifier.
src/repositories/eldintegration.repository.ts(108,39): error TS1434: Unexpected keyword or identifier.
src/repositories/eldintegration.repository.ts(108,47): error TS1434: Unexpected keyword or identifier.
